android.support.constraint.R -> android.support.a.a:
android.support.constraint.R$id -> android.support.a.a$a:
    int mtrl_fab_transformation_sheet_expand_spec -> mtrl_fab_transformation_sheet_expand_spec
com.google.android.material.R$attr -> com.google.android.material.a$b:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int alphabeticModifiers -> alphabeticModifiers
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int autoSizeMaxTextSize -> autoSizeMaxTextSize
    int autoSizeMinTextSize -> autoSizeMinTextSize
    int autoSizePresetSizes -> autoSizePresetSizes
    int autoSizeStepGranularity -> autoSizeStepGranularity
    int autoSizeTextType -> autoSizeTextType
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int behavior_autoHide -> behavior_autoHide
    int behavior_fitToContents -> behavior_fitToContents
    int behavior_hideable -> behavior_hideable
    int behavior_overlapTop -> behavior_overlapTop
    int behavior_peekHeight -> behavior_peekHeight
    int behavior_skipCollapsed -> behavior_skipCollapsed
    int borderWidth -> borderWidth
    int borderlessButtonStyle -> borderlessButtonStyle
    int bottomAppBarStyle -> bottomAppBarStyle
    int bottomNavigationStyle -> bottomNavigationStyle
    int bottomSheetDialogTheme -> bottomSheetDialogTheme
    int bottomSheetStyle -> bottomSheetStyle
    int boxBackgroundColor -> boxBackgroundColor
    int boxBackgroundMode -> boxBackgroundMode
    int boxCollapsedPaddingTop -> boxCollapsedPaddingTop
    int boxCornerRadiusBottomEnd -> boxCornerRadiusBottomEnd
    int boxCornerRadiusBottomStart -> boxCornerRadiusBottomStart
    int boxCornerRadiusTopEnd -> boxCornerRadiusTopEnd
    int boxCornerRadiusTopStart -> boxCornerRadiusTopStart
    int boxStrokeColor -> boxStrokeColor
    int boxStrokeWidth -> boxStrokeWidth
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
    int buttonIconDimen -> buttonIconDimen
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int cardBackgroundColor -> cardBackgroundColor
    int cardCornerRadius -> cardCornerRadius
    int cardElevation -> cardElevation
    int cardMaxElevation -> cardMaxElevation
    int cardPreventCornerOverlap -> cardPreventCornerOverlap
    int cardUseCompatPadding -> cardUseCompatPadding
    int cardViewStyle -> cardViewStyle
    int checkboxStyle -> checkboxStyle
    int checkedChip -> checkedChip
    int checkedIcon -> checkedIcon
    int checkedIconEnabled -> checkedIconEnabled
    int checkedIconVisible -> checkedIconVisible
    int checkedTextViewStyle -> checkedTextViewStyle
    int chipBackgroundColor -> chipBackgroundColor
    int chipCornerRadius -> chipCornerRadius
    int chipEndPadding -> chipEndPadding
    int chipGroupStyle -> chipGroupStyle
    int chipIcon -> chipIcon
    int chipIconEnabled -> chipIconEnabled
    int chipIconSize -> chipIconSize
    int chipIconTint -> chipIconTint
    int chipIconVisible -> chipIconVisible
    int chipMinHeight -> chipMinHeight
    int chipSpacing -> chipSpacing
    int chipSpacingHorizontal -> chipSpacingHorizontal
    int chipSpacingVertical -> chipSpacingVertical
    int chipStandaloneStyle -> chipStandaloneStyle
    int chipStartPadding -> chipStartPadding
    int chipStrokeColor -> chipStrokeColor
    int chipStrokeWidth -> chipStrokeWidth
    int chipStyle -> chipStyle
    int closeIcon -> closeIcon
    int closeIconEnabled -> closeIconEnabled
    int closeIconEndPadding -> closeIconEndPadding
    int closeIconSize -> closeIconSize
    int closeIconStartPadding -> closeIconStartPadding
    int closeIconTint -> closeIconTint
    int closeIconVisible -> closeIconVisible
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int collapsedTitleGravity -> collapsedTitleGravity
    int collapsedTitleTextAppearance -> collapsedTitleTextAppearance
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorError -> colorError
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSecondary -> colorSecondary
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentDescription -> contentDescription
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int contentPadding -> contentPadding
    int contentPaddingBottom -> contentPaddingBottom
    int contentPaddingLeft -> contentPaddingLeft
    int contentPaddingRight -> contentPaddingRight
    int contentPaddingTop -> contentPaddingTop
    int contentScrim -> contentScrim
    int controlBackground -> controlBackground
    int coordinatorLayoutStyle -> coordinatorLayoutStyle
    int cornerRadius -> cornerRadius
    int counterEnabled -> counterEnabled
    int counterMaxLength -> counterMaxLength
    int counterOverflowTextAppearance -> counterOverflowTextAppearance
    int counterTextAppearance -> counterTextAppearance
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogCornerRadius -> dialogCornerRadius
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int enforceMaterialTheme -> enforceMaterialTheme
    int enforceTextAppearance -> enforceTextAppearance
    int errorEnabled -> errorEnabled
    int errorTextAppearance -> errorTextAppearance
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int expanded -> expanded
    int expandedTitleGravity -> expandedTitleGravity
    int expandedTitleMargin -> expandedTitleMargin
    int expandedTitleMarginBottom -> expandedTitleMarginBottom
    int expandedTitleMarginEnd -> expandedTitleMarginEnd
    int expandedTitleMarginStart -> expandedTitleMarginStart
    int expandedTitleMarginTop -> expandedTitleMarginTop
    int expandedTitleTextAppearance -> expandedTitleTextAppearance
    int fabAlignmentMode -> fabAlignmentMode
    int fabCradleMargin -> fabCradleMargin
    int fabCradleRoundedCornerRadius -> fabCradleRoundedCornerRadius
    int fabCradleVerticalOffset -> fabCradleVerticalOffset
    int fabCustomSize -> fabCustomSize
    int fabSize -> fabSize
    int fastScrollEnabled -> fastScrollEnabled
    int fastScrollHorizontalThumbDrawable -> fastScrollHorizontalThumbDrawable
    int fastScrollHorizontalTrackDrawable -> fastScrollHorizontalTrackDrawable
    int fastScrollVerticalThumbDrawable -> fastScrollVerticalThumbDrawable
    int fastScrollVerticalTrackDrawable -> fastScrollVerticalTrackDrawable
    int firstBaselineToTopHeight -> firstBaselineToTopHeight
    int floatingActionButtonStyle -> floatingActionButtonStyle
    int font -> font
    int fontFamily -> fontFamily
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int foregroundInsidePadding -> foregroundInsidePadding
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int headerLayout -> headerLayout
    int height -> height
    int helperText -> helperText
    int helperTextEnabled -> helperTextEnabled
    int helperTextTextAppearance -> helperTextTextAppearance
    int hideMotionSpec -> hideMotionSpec
    int hideOnContentScroll -> hideOnContentScroll
    int hideOnScroll -> hideOnScroll
    int hintAnimationEnabled -> hintAnimationEnabled
    int hintEnabled -> hintEnabled
    int hintTextAppearance -> hintTextAppearance
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int hoveredFocusedTranslationZ -> hoveredFocusedTranslationZ
    int icon -> icon
    int iconEndPadding -> iconEndPadding
    int iconGravity -> iconGravity
    int iconPadding -> iconPadding
    int iconSize -> iconSize
    int iconStartPadding -> iconStartPadding
    int iconTint -> iconTint
    int iconTintMode -> iconTintMode
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int insetForeground -> insetForeground
    int isLightTheme -> isLightTheme
    int itemBackground -> itemBackground
    int itemHorizontalPadding -> itemHorizontalPadding
    int itemHorizontalTranslationEnabled -> itemHorizontalTranslationEnabled
    int itemIconPadding -> itemIconPadding
    int itemIconSize -> itemIconSize
    int itemIconTint -> itemIconTint
    int itemPadding -> itemPadding
    int itemSpacing -> itemSpacing
    int itemTextAppearance -> itemTextAppearance
    int itemTextAppearanceActive -> itemTextAppearanceActive
    int itemTextAppearanceInactive -> itemTextAppearanceInactive
    int itemTextColor -> itemTextColor
    int keylines -> keylines
    int labelVisibilityMode -> labelVisibilityMode
    int lastBaselineToBottomHeight -> lastBaselineToBottomHeight
    int layout -> layout
    int layoutManager -> layoutManager
    int layout_anchor -> layout_anchor
    int layout_anchorGravity -> layout_anchorGravity
    int layout_behavior -> layout_behavior
    int layout_collapseMode -> layout_collapseMode
    int layout_collapseParallaxMultiplier -> layout_collapseParallaxMultiplier
    int layout_dodgeInsetEdges -> layout_dodgeInsetEdges
    int layout_insetEdge -> layout_insetEdge
    int layout_keyline -> layout_keyline
    int layout_scrollFlags -> layout_scrollFlags
    int layout_scrollInterpolator -> layout_scrollInterpolator
    int liftOnScroll -> liftOnScroll
    int lineHeight -> lineHeight
    int lineSpacing -> lineSpacing
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int materialButtonStyle -> materialButtonStyle
    int materialCardViewStyle -> materialCardViewStyle
    int maxActionInlineWidth -> maxActionInlineWidth
    int maxButtonHeight -> maxButtonHeight
    int maxImageSize -> maxImageSize
    int measureWithLargestChild -> measureWithLargestChild
    int menu -> menu
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
